,0,1,2
0,1.0221959455150167,-1.567971141011799,-1.1443127747735988
1,-1.2527407731386944,0.8694264554261691,-1.2649616458064847
2,0.900901926155518,0.23872519057968697,1.2174457855399727
3,0.5504969813391879,0.23872519057968697,-0.6321241713321013
4,-0.740610469176366,0.8694264554261691,2.1230711162176426
5,-0.8996404056699311,0.8694264554261691,1.0709977848522558
6,0.3779899315834564,0.23872519057968697,-1.54268168856143
7,0.3833807768883229,0.23872519057968697,-1.5142267661480135
8,0.8200392465825186,0.23872519057968697,0.7906219493387252
9,-1.5047627911412085,-1.567971141011799,0.714742156236281
10,0.6421413515219203,0.23872519057968697,-0.14839049030402038
11,0.8065621333203519,0.6767121800564109,0.14564370796795045
12,1.0221959455150167,-1.567971141011799,0.3732830872752824
13,0.8065621333203519,0.6767121800564109,1.0562012251972792
14,1.0221959455150167,-1.567971141011799,-0.6700640678833234
15,-0.810691458139632,0.8694264554261691,1.6594455803617096
16,0.4318983846321223,0.23872519057968697,-1.2581324644272647
17,1.0221959455150167,-1.567971141011799,-1.0304930851199325
18,0.49658852829052175,0.23872519057968697,-0.9166733954662666
19,0.8065621333203519,0.6767121800564109,-1.428861998907764
20,1.0221959455150167,-1.567971141011799,0.8665017424411688
21,1.0221959455150167,-1.567971141011799,0.18358360451917252
22,-0.942767168108864,0.8694264554261691,0.785689762787066
23,-1.5047627911412085,-1.567971141011799,0.20255355279478354
24,-0.7621738503958324,0.8694264554261691,1.980417105185048
25,-1.5047627911412085,-1.567971141011799,1.2079608114021674
26,-1.5047627911412085,-1.567971141011799,-0.08199567133938196
27,0.8254300918873851,0.23872519057968697,0.8190768717521415
28,0.9521149565517507,0.23872519057968697,1.48776754846743
29,1.0221959455150167,-1.567971141011799,0.03182401831428424
30,-1.0775383007305293,0.8694264554261691,-0.10589780616665173
31,-1.5047627911412085,-1.567971141011799,0.9803214320948351
32,0.752653680271686,0.23872519057968697,0.4349354191710186
33,0.6097962796927207,0.23872519057968697,-0.3191200247845197
34,-1.2877812676203273,0.8694264554261691,-1.4967744137344514
35,1.0221959455150167,-1.567971141011799,1.1700209148509455
36,-1.2823904223154605,0.8694264554261691,-1.4611109109763025
37,0.7849987521008854,0.23872519057968697,0.6056649536515175
38,-1.117969640517029,0.8694264554261691,-0.3733740768527671
39,0.655618464784087,0.23872519057968697,-0.07725318427047889
40,-1.1152742178645956,0.8694264554261691,-0.3555423254736926
41,0.8523843184117181,0.23872519057968697,0.9613514838192241
42,-1.0317161156391632,0.8694264554261691,0.1972419672776122
43,-1.5047627911412085,-1.567971141011799,1.0751711734728902
44,0.944028688594451,0.23872519057968697,1.445085164847305
45,0.9332469979847174,0.23872519057968697,1.388175320020472
46,-1.0802337233829626,0.8694264554261691,-0.12372955754572623
47,-0.7702601183531324,0.8694264554261691,1.926921851047825
48,1.0221959455150167,-1.567971141011799,1.0941411217485013
49,0.7391765670095192,0.23872519057968697,0.3637981131374771
50,0.5289336001197215,0.23872519057968697,-0.7459438609857673
51,-1.0694520327732293,0.8694264554261691,-0.052402552029428666
52,0.5343244454245882,0.23872519057968697,-0.717488938572351
53,0.8065621333203519,0.6767121800564109,-0.4993345334028241
54,-0.7513921597860992,0.8694264554261691,2.051744110701345
55,1.0221959455150167,-1.567971141011799,-0.5752143265052682
56,0.4211166940223891,0.23872519057968697,-1.315042309254098
57,-0.8807724471028979,0.8694264554261691,1.1958200445057765
58,-0.9589397040234638,0.8694264554261691,0.6786992545126198
59,1.0221959455150167,-1.567971141011799,-0.8218236540882115
60,-1.01284815707213,0.8694264554261691,0.32206422693113285
61,0.9170744620701174,0.23872519057968697,1.3028105527802223
62,0.8065621333203519,0.6767121800564109,0.25946339762161663
63,1.0221959455150167,-1.567971141011799,0.16461365624356147
64,-1.5047627911412085,-1.567971141011799,1.1700209148509455
65,0.9494195338993174,0.23872519057968697,1.4735400872607216
66,-1.5047627911412085,-1.567971141011799,0.33534319072406077
67,0.7769124841435857,0.23872519057968697,0.5629825700313927
68,0.7014406498754533,0.23872519057968697,0.16461365624356147
69,-1.276999577010594,0.8694264554261691,-1.425447408218154
70,1.0221959455150167,-1.567971141011799,1.3028105527802223
71,-0.9238992095418309,0.8694264554261691,0.9105120224405866
72,0.8065621333203519,0.6767121800564109,0.08873386314111734
73,-0.7648692730482657,0.8694264554261691,1.9625853538059732
74,-1.260827041095994,0.8694264554261691,-1.3184568999437078
75,-0.9831985078953636,0.8694264554261691,0.5182134921009507
76,0.8065621333203519,0.6767121800564109,0.10770381141672837
77,0.8065621333203519,0.6767121800564109,-1.599591533388263
78,0.8038667106679186,0.23872519057968697,0.7052571820984753
79,0.8065621333203519,0.6767121800564109,-0.7080039644345454
80,0.6502276194792204,0.23872519057968697,-0.10570810668389564
81,0.8065621333203519,0.6767121800564109,-0.6510941196077124
82,1.0221959455150167,-1.567971141011799,0.9613514838192241
83,0.8065621333203519,0.6767121800564109,0.9613514838192241
84,1.0221959455150167,-1.567971141011799,0.22152350107039456
85,1.0221959455150167,-1.567971141011799,-0.08199567133938196
86,-0.9454625907612972,0.8694264554261691,0.7678580114079919
87,1.0221959455150167,-1.567971141011799,0.25946339762161663
88,0.5801466305159544,0.23872519057968697,-0.4756220980583104
89,-1.5047627911412085,-1.567971141011799,0.7716520010631142
90,0.8793385449360516,0.23872519057968697,1.1036260958863067
91,0.9305515753322843,0.23872519057968697,1.3739478588137637
92,0.8065621333203519,0.6767121800564109,0.714742156236281
93,0.8065621333203519,0.6767121800564109,0.8854716907167799
94,-1.5047627911412085,-1.567971141011799,1.0372312769216683
95,1.0221959455150167,-1.567971141011799,0.0697639148655063
96,1.0221959455150167,-1.567971141011799,0.44916288037772656
97,0.8335163598446853,0.23872519057968697,0.8617592553722663
98,0.8065621333203519,0.6767121800564109,0.942381535543613
99,0.6286642382597538,0.23872519057968697,-0.21952779633756184
100,0.8065621333203519,0.6767121800564109,-0.11993556789060403
101,0.8011712880154854,0.23872519057968697,0.6910297208917674
102,-1.268913309053294,0.8694264554261691,-1.371952154080931
103,0.8712522769787513,0.23872519057968697,1.0609437122661818
104,0.4372892299369891,0.23872519057968697,-1.2296775420138482
105,-1.233872814571661,0.8694264554261691,-1.1401393861529645
106,0.8065621333203519,0.6767121800564109,0.050793966589895274
107,-0.9535488587185972,0.8694264554261691,0.7143627572707688
108,0.5990145890829874,0.23872519057968697,-0.37602986961135254
109,1.0221959455150167,-1.567971141011799,-0.4044847920247691
110,-1.2473499278338276,0.8694264554261691,-1.229298143048336
111,-1.5047627911412085,-1.567971141011799,-0.06302572306377092
112,0.8065621333203519,0.6767121800564109,0.7337121045118921
113,0.3941624674980561,0.23872519057968697,-1.4573169213211805
114,1.0221959455150167,-1.567971141011799,0.2784333458972277
115,0.8065621333203519,0.6767121800564109,0.5060727252045597
116,-0.7540875824385325,0.8694264554261691,2.033912359322271
117,-1.320126339449527,0.8694264554261691,-1.7107554302833436
118,0.68257269130842,0.23872519057968697,0.06502142779660365
119,1.0221959455150167,-1.567971141011799,-0.44242468857599115
120,0.8065621333203519,0.6767121800564109,-1.182252671324821
121,1.0221959455150167,-1.567971141011799,0.9803214320948351
122,1.0221959455150167,-1.567971141011799,0.3543131389996714
123,-1.5047627911412085,-1.567971141011799,-0.100965619614993
124,-1.0559749195110628,0.8694264554261691,0.036756204865942985
125,0.7661307935338527,0.23872519057968697,0.5060727252045597
126,-1.3767302151506264,0.8694264554261691,-2.0852222092439052
127,1.0221959455150167,-1.567971141011799,-0.8028537058126004
128,0.8065621333203519,0.6767121800564109,0.657832311409448
129,0.8065621333203519,0.6767121800564109,-0.13890551616621463
130,-0.9185083642369642,0.8694264554261691,0.9461755251987353
131,-1.2123094333521947,0.8694264554261691,-0.9974853751203695
132,0.5478015586867547,0.23872519057968697,-0.6463516325388095
133,0.8065621333203519,0.6767121800564109,-1.2201925678760428
134,0.5828420531683877,0.23872519057968697,-0.4613946368516022
135,0.7445674123143862,0.23872519057968697,0.39225303555089347
136,0.8065621333203519,0.6767121800564109,0.4681328286533376
137,0.8065621333203519,0.6767121800564109,0.8285618458899469
138,-0.8565136432309982,0.8694264554261691,1.3563058069174454
139,0.5612786719489212,0.23872519057968697,-0.5752143265052682
140,-0.9050312509747976,0.8694264554261691,1.0353342820941074
141,-1.5047627911412085,-1.567971141011799,1.3407504493314444
142,-1.365948524540893,0.8694264554261691,-2.013895203727608
143,-1.2904766902727605,0.8694264554261691,-1.5146061651135256
144,-1.4036844416749594,0.8694264554261691,-2.263539723034649
145,1.0221959455150167,-1.567971141011799,0.6768022596850589
146,0.5262381774672882,0.23872519057968697,-0.7601713221924756
147,0.8065621333203519,0.6767121800564109,0.4871027769289486
148,-1.0721474554256627,0.8694264554261691,-0.07023430340850316
149,-1.5047627911412085,-1.567971141011799,-0.3096350506467139
150,-1.039802383596463,0.8694264554261691,0.14374671314038912
151,1.0221959455150167,-1.567971141011799,-1.2771024127028758
152,-0.8592090658834315,0.8694264554261691,1.3384740555383712
153,0.8065621333203519,0.6767121800564109,-0.6890340161589344
154,1.0221959455150167,-1.567971141011799,0.012854070038673206
155,0.8065621333203519,0.6767121800564109,-1.315042309254098
156,-1.5047627911412085,-1.567971141011799,0.6009224665826148
157,0.8389072051495519,0.23872519057968697,0.890214177785683
158,-0.8538182205785648,0.8694264554261691,1.3741375582965198
159,1.0221959455150167,-1.567971141011799,0.9044416389923909
160,0.7876941747533192,0.23872519057968697,0.6198924148582259
161,0.6232733929548872,0.23872519057968697,-0.2479827187509782
162,-1.5047627911412085,-1.567971141011799,0.9044416389923909
163,0.5639740946013544,0.23872519057968697,-0.56098686529856
164,1.0221959455150167,-1.567971141011799,0.1266737596923394
165,0.6583138874365203,0.23872519057968697,-0.06302572306377092
166,-1.0964062592975625,0.8694264554261691,-0.23072006582017196
167,0.8065621333203519,0.6767121800564109,-0.9925531885687106
168,0.8065621333203519,0.6767121800564109,0.5440126217557817
169,1.0221959455150167,-1.567971141011799,1.3976602941582774
170,-1.023629847681863,0.8694264554261691,0.2507372214148353
171,0.8065621333203519,0.6767121800564109,-0.5562443782296572
172,-1.5047627911412085,-1.567971141011799,1.1889908631265564
173,-0.9481580134137306,0.8694264554261691,0.7500262600289175
174,-1.2150048560046278,0.8694264554261691,-1.0153171264994438
175,-1.5047627911412085,-1.567971141011799,-0.25272520581988084
176,1.0221959455150167,-1.567971141011799,-1.2391625161516537
177,-1.0371069609440295,0.8694264554261691,0.16157846451946362
178,0.8065621333203519,0.6767121800564109,1.1889908631265564
179,-1.3578622565835932,0.8694264554261691,-1.9603999495903848
180,-1.2931721129251939,0.8694264554261691,-1.5324379164926003
181,0.8065621333203519,0.6767121800564109,-0.02508582651254886
182,0.8281255145398183,0.23872519057968697,0.8333043329588499
183,0.48311141502835525,0.23872519057968697,-0.9878107014998079
184,-1.0451932289013297,0.8694264554261691,0.10808321038224056
185,-0.783737231615299,0.8694264554261691,1.837763094152453
186,-1.5047627911412085,-1.567971141011799,-0.4044847920247691
187,-1.5047627911412085,-1.567971141011799,0.22152350107039456
188,-0.8187777260969319,0.8694264554261691,1.6059503262244865
189,-1.33899429801656,0.8694264554261691,-1.835577689936864
190,0.6852681139608533,0.23872519057968697,0.07924888900331203
191,0.6798772686559867,0.23872519057968697,0.050793966589895274
192,1.0221959455150167,-1.567971141011799,0.8285618458899469
193,1.0221959455150167,-1.567971141011799,0.5250426734801706
194,1.0221959455150167,-1.567971141011799,0.39225303555089347
195,0.3806853542358897,0.23872519057968697,-1.528454227354722
196,-1.5047627911412085,-1.567971141011799,1.1510509665753343
197,0.8065621333203519,0.6767121800564109,-0.42345474030038016
198,1.0221959455150167,-1.567971141011799,-0.1768454127174367
199,1.0221959455150167,-1.567971141011799,-0.3096350506467139
200,0.6610093100889536,0.23872519057968697,-0.04879826185706255
201,0.6529230421316539,0.23872519057968697,-0.09148064547718726
202,0.8065621333203519,0.6767121800564109,0.2404934493460056
203,-0.8349502620115318,0.8694264554261691,1.4989598179500405
204,1.0221959455150167,-1.567971141011799,0.33534319072406077
205,-1.5047627911412085,-1.567971141011799,1.3217805010558332
206,-0.8753816017980313,0.8694264554261691,1.2314835472639252
207,1.0221959455150167,-1.567971141011799,-1.1632827230492098
208,-1.5047627911412085,-1.567971141011799,0.5250426734801706
209,1.0221959455150167,-1.567971141011799,1.0372312769216683
210,-0.985893930547797,0.8694264554261691,0.5003817407218766
211,-1.3336034527116936,0.8694264554261691,-1.7999141871787157
212,1.0221959455150167,-1.567971141011799,0.942381535543613
213,0.8362117824971186,0.23872519057968697,0.8759867165789746
214,1.0221959455150167,-1.567971141011799,-1.2960723609784868
215,0.7499582576192527,0.23872519057968697,0.4207079579643102
216,-1.1422284443889288,0.8694264554261691,-0.5338598392644361
217,-1.5047627911412085,-1.567971141011799,0.4301929321021155
218,-1.3794256378030596,0.8694264554261691,-2.1030539606229794
219,-0.7298287785666328,0.8694264554261691,2.1943981217339403
220,1.0221959455150167,-1.567971141011799,0.08873386314111734
221,0.6151871249975873,0.23872519057968697,-0.29066510237110293
222,0.8065621333203519,0.6767121800564109,-0.1768454127174367
223,0.5855374758208209,0.23872519057968697,-0.44716717564489383
224,-1.5047627911412085,-1.567971141011799,-0.347574947197936
225,0.5451061360343215,0.23872519057968697,-0.6605790937455178
226,1.0221959455150167,-1.567971141011799,0.29740329417283873
227,0.7230040310949197,0.23872519057968697,0.2784333458972277
228,0.6017100117354208,0.23872519057968697,-0.3618024084046444
229,-1.1584009803035284,0.8694264554261691,-0.6408503475388823
230,0.8065621333203519,0.6767121800564109,-1.1063728782223767
231,0.6475321968267871,0.23872519057968697,-0.11993556789060403
232,0.8065621333203519,0.6767121800564109,-0.8028537058126004
233,0.8065621333203519,0.6767121800564109,-0.328604998922325
234,0.45885261115645554,0.23872519057968697,-1.1158578523601823
235,-1.0829291460353958,0.8694264554261691,-0.14156130892480032
236,-0.8295594167066651,0.8694264554261691,1.5346233207081894
237,-1.1934414747851614,0.8694264554261691,-0.872663115466849
238,1.0221959455150167,-1.567971141011799,-0.7649138092613783
239,1.0221959455150167,-1.567971141011799,0.20255355279478354
240,-1.5047627911412085,-1.567971141011799,0.5819525183070038
241,-1.1557055576510953,0.8694264554261691,-0.6230185961598079
242,-0.7918234995725988,0.8694264554261691,1.7842678400152299
243,-1.2284819692667945,0.8694264554261691,-1.1044758833948156
244,-1.5047627911412085,-1.567971141011799,0.5060727252045597
245,0.7823033294484522,0.23872519057968697,0.5914374924448091
246,0.8065621333203519,0.6767121800564109,0.3543131389996714
247,0.4534617658515888,0.23872519057968697,-1.1443127747735988
248,0.6906589592657197,0.23872519057968697,0.10770381141672837
249,-1.1907460521327282,0.8694264554261691,-0.8548313640877745
250,0.5558878266440545,0.23872519057968697,-0.6036692489186848
251,0.741871989661953,0.23872519057968697,0.3780255743441855
252,0.523542754814855,0.23872519057968697,-0.7743987833991839
253,-1.5047627911412085,-1.567971141011799,0.7337121045118921
254,0.5181519095099882,0.23872519057968697,-0.8028537058126004
255,-0.7433058918287992,0.8694264554261691,2.1052393648385683
256,-0.907726673627231,0.8694264554261691,1.0175025307150327
257,-0.7810418089628656,0.8694264554261691,1.8555948455315279
258,0.8065621333203519,0.6767121800564109,0.0697639148655063
259,0.48041599237592203,0.23872519057968697,-1.002038162706516
260,-1.1341421764316288,0.8694264554261691,-0.48036458512721325
261,1.0221959455150167,-1.567971141011799,-0.11993556789060403
262,1.0221959455150167,-1.567971141011799,0.4301929321021155
263,0.693354381918153,0.23872519057968697,0.12193127262343675
264,0.8065621333203519,0.6767121800564109,-0.3096350506467139
265,-0.9562442813710305,0.8694264554261691,0.6965310058916944
266,-1.1691826709132618,0.8694264554261691,-0.7121773530551798
267,0.46424345646132203,0.23872519057968697,-1.0874029299467658
268,-1.128751331126762,0.8694264554261691,-0.44470108236906447
269,-1.5047627911412085,-1.567971141011799,0.08873386314111734
270,0.8065621333203519,0.6767121800564109,0.16461365624356147
271,-1.3174309167970935,0.8694264554261691,-1.6929236789042694
272,1.0221959455150167,-1.567971141011799,-1.1063728782223767
273,-1.5047627911412085,-1.567971141011799,-0.19581536099304775
274,-1.0209344250294299,0.8694264554261691,0.2685689727939098
275,1.0221959455150167,-1.567971141011799,-0.347574947197936
276,0.8065621333203519,0.6767121800564109,-0.23375525754426982
277,-1.0074573117672634,0.8694264554261691,0.3577277296892814
278,-1.5047627911412085,-1.567971141011799,0.44916288037772656
279,-1.5047627911412085,-1.567971141011799,0.657832311409448
280,1.0221959455150167,-1.567971141011799,-0.36654489547354707
281,-1.0640611874683628,0.8694264554261691,-0.01673904927128009
282,-1.5047627911412085,-1.567971141011799,1.3976602941582774
283,-1.5047627911412085,-1.567971141011799,0.7906219493387252
284,-0.9319854774991307,0.8694264554261691,0.8570167683033636
285,0.8065621333203519,0.6767121800564109,-0.4613946368516022
286,1.0221959455150167,-1.567971141011799,0.7716520010631142
287,-1.5047627911412085,-1.567971141011799,0.6198924148582259
288,-1.258131618443561,0.8694264554261691,-1.3006251485646334
289,-1.5047627911412085,-1.567971141011799,0.8665017424411688
290,-0.8322548393590984,0.8694264554261691,1.5167915693291145
291,0.8065621333203519,0.6767121800564109,-1.3340122575297089
292,0.8065621333203519,0.6767121800564109,-0.5183044816784351
293,0.5100656415526883,0.23872519057968697,-0.8455360894327251
294,0.8065621333203519,0.6767121800564109,-1.3909221023565421
295,0.8065621333203519,0.6767121800564109,-1.2771024127028758
296,0.8065621333203519,0.6767121800564109,-0.8218236540882115
297,-1.5047627911412085,-1.567971141011799,0.942381535543613
298,1.0221959455150167,-1.567971141011799,-1.2581324644272647
299,1.0221959455150167,-1.567971141011799,-1.2012226196004316
300,0.515456486857555,0.23872519057968697,-0.8170811670193088
301,1.0221959455150167,-1.567971141011799,0.657832311409448
302,0.9575058018566172,0.23872519057968697,1.5162224708808463
303,0.8065621333203519,0.6767121800564109,1.1131110700241122
304,-1.0856245686878292,0.8694264554261691,-0.15939306030387482
305,0.507370218900255,0.23872519057968697,-0.8597635506394335
306,1.0221959455150167,-1.567971141011799,-0.02508582651254886
307,-1.5047627911412085,-1.567971141011799,-0.11993556789060403
308,-1.5047627911412085,-1.567971141011799,-0.328604998922325
309,-1.3228217621019602,0.8694264554261691,-1.728587181662418
310,1.0221959455150167,-1.567971141011799,0.6009224665826148
311,0.8065621333203519,0.6767121800564109,-1.1443127747735988
312,1.0221959455150167,-1.567971141011799,-0.006115878236937827
313,0.9062927714603844,0.23872519057968697,1.2459007079533895
314,0.8065621333203519,0.6767121800564109,-0.48036458512721325
315,0.9467241112468842,0.23872519057968697,1.4593126260540132
316,-0.9885893532002302,0.8694264554261691,0.4825499893428021
317,-1.2446545051813944,0.8694264554261691,-1.2114663916692618
318,1.0221959455150167,-1.567971141011799,-1.0494630333955437
319,0.8065621333203519,0.6767121800564109,0.03182401831428424
320,0.8065621333203519,0.6767121800564109,-0.0440557747881599
321,0.6259688156073206,0.23872519057968697,-0.23375525754426982
322,-1.3848164831079262,0.8694264554261691,-2.138717463381128
323,0.8065621333203519,0.6767121800564109,-0.9735832402930995
324,0.8065621333203519,0.6767121800564109,-1.54268168856143
325,1.0221959455150167,-1.567971141011799,-0.5562443782296572
326,1.0221959455150167,-1.567971141011799,0.5629825700313927
327,0.4022487354553561,0.23872519057968697,-1.4146345377010556
328,0.8065621333203519,0.6767121800564109,1.1700209148509455
329,1.0221959455150167,-1.567971141011799,-0.9166733954662666
330,1.0221959455150167,-1.567971141011799,1.1320810182997234
331,0.4345938072845558,0.23872519057968697,-1.2439050032205565
332,1.0221959455150167,-1.567971141011799,0.7337121045118921
333,0.6771818460035536,0.23872519057968697,0.03656650538318689
334,-0.934680900151564,0.8694264554261691,0.839185016924289
335,0.8065621333203519,0.6767121800564109,-1.1253428264979877
336,0.49119768298565525,0.23872519057968697,-0.9451283178796831
337,1.0221959455150167,-1.567971141011799,-0.9925531885687106
338,0.8065621333203519,0.6767121800564109,-1.0494630333955437
339,-1.5047627911412085,-1.567971141011799,1.1320810182997234
340,-1.0505840742061963,0.8694264554261691,0.07241970762409197
341,-0.7864326542677321,0.8694264554261691,1.819931342773379
342,-1.5047627911412085,-1.567971141011799,-0.29066510237110293
343,0.8065621333203519,0.6767121800564109,0.39225303555089347
